ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build\intermediates\classes\debug\com\jizhi\jlongg\register\GangerRegisterActivity$5.class
* build\intermediates\classes\debug\com\jizhi\jlongg\register\GangerRegisterActivity.class
* build\intermediates\classes\debug\com\jizhi\jlongg\register\WorkerRegisterActivity$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\register\WorkerRegisterActivity$2.class
* build\intermediates\classes\debug\com\jizhi\jlongg\register\WorkerRegisterActivity$3.class
* build\intermediates\classes\debug\com\jizhi\jlongg\register\WorkerRegisterActivity$4.class
* build\intermediates\classes\debug\com\jizhi\jlongg\register\WorkerRegisterActivity$5.class
* build\intermediates\classes\debug\com\jizhi\jlongg\register\WorkerRegisterActivity$6.class
* build\intermediates\classes\debug\com\jizhi\jlongg\register\WorkerRegisterActivity.class
* build\intermediates\classes\debug\com\jizhi\jlongg\service\
* build\intermediates\classes\debug\com\jizhi\jlongg\service\MyLoctionService$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\service\MyLoctionService$MyLocationListenner.class
* build\intermediates\classes\debug\com\jizhi\jlongg\service\MyLoctionService$loctionListener.class
* build\intermediates\classes\debug\com\jizhi\jlongg\service\MyLoctionService.class
* build\intermediates\classes\debug\com\jizhi\jlongg\welcome\
* build\intermediates\classes\debug\com\jizhi\jlongg\welcome\AgreementActivity$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\welcome\AgreementActivity.class
* build\intermediates\classes\debug\com\jizhi\jlongg\welcome\FirstInActivity$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\welcome\FirstInActivity.class
* build\intermediates\classes\debug\com\jizhi\jlongg\welcome\MainGuideActivity.class
* build\intermediates\classes\debug\com\jizhi\jlongg\welcome\PersonalAuthenticationActivity$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\welcome\PersonalAuthenticationActivity$2.class
* build\intermediates\classes\debug\com\jizhi\jlongg\welcome\PersonalAuthenticationActivity.class
* build\intermediates\classes\debug\com\jizhi\jlongg\welcome\RegisterChooseRoleActivity$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\welcome\RegisterChooseRoleActivity.class
* build\intermediates\classes\debug\com\jizhi\jlongg\welcome\RegisterObtainCodeActivity$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\welcome\RegisterObtainCodeActivity$2.class
* build\intermediates\classes\debug\com\jizhi\jlongg\welcome\RegisterObtainCodeActivity$3.class
* build\intermediates\classes\debug\com\jizhi\jlongg\welcome\RegisterObtainCodeActivity$4.class
* build\intermediates\classes\debug\com\jizhi\jlongg\welcome\RegisterObtainCodeActivity$CodeCallBackListener.class
* build\intermediates\classes\debug\com\jizhi\jlongg\welcome\RegisterObtainCodeActivity.class
* build\intermediates\classes\debug\com\jizhi\jlongg\welcome\RegisterPerfectDataActivity$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\welcome\RegisterPerfectDataActivity$2.class
* build\intermediates\classes\debug\com\jizhi\jlongg\welcome\RegisterPerfectDataActivity$3.class
* build\intermediates\classes\debug\com\jizhi\jlongg\welcome\RegisterPerfectDataActivity$4.class
* build\intermediates\classes\debug\com\jizhi\jlongg\welcome\RegisterPerfectDataActivity.class
* build\intermediates\classes\debug\com\jizhi\jlongg\welcome\TextActivity$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\welcome\TextActivity.class
* build\intermediates\classes\debug\com\jizhi\jlongg\welcome\WelcomeActivity$1.class
* build\intermediates\classes\debug\com\jizhi\jlongg\welcome\WelcomeActivity$2.class
* build\intermediates\classes\debug\com\jizhi\jlongg\welcome\WelcomeActivity$3.class
* build\intermediates\classes\debug\com\jizhi\jlongg\welcome\WelcomeActivity.class
* build\intermediates\classes\debug\com\jizhi\jlongg\wxapi\
* build\intermediates\classes\debug\com\jizhi\jlongg\wxapi\WXEntryActivity.class
* build\intermediates\classes\debug\com\jizhi\jongg\
* build\intermediates\classes\debug\com\jizhi\jongg\widget\
* build\intermediates\classes\debug\com\jizhi\jongg\widget\CalendarCardView$1.class
* build\intermediates\classes\debug\com\jizhi\jongg\widget\CalendarCardView$Cell.class
* build\intermediates\classes\debug\com\jizhi\jongg\widget\CalendarCardView$OnCellClickListener.class
* build\intermediates\classes\debug\com\jizhi\jongg\widget\CalendarCardView$Row.class
* build\intermediates\classes\debug\com\jizhi\jongg\widget\CalendarCardView$State.class
* build\intermediates\classes\debug\com\jizhi\jongg\widget\CalendarCardView.class
* build\intermediates\classes\debug\com\jizhi\jongg\widget\CircleImageView.class
* build\intermediates\classes\debug\com\jizhi\jongg\widget\FlowRadioGroup$1.class
* build\intermediates\classes\debug\com\jizhi\jongg\widget\FlowRadioGroup$2.class
* build\intermediates\classes\debug\com\jizhi\jongg\widget\FlowRadioGroup$CheckedStateTracker.class
* build\intermediates\classes\debug\com\jizhi\jongg\widget\FlowRadioGroup$LayoutParams.class
* build\intermediates\classes\debug\com\jizhi\jongg\widget\FlowRadioGroup$OnCheckedChangeListener.class
* build\intermediates\classes\debug\com\jizhi\jongg\widget\FlowRadioGroup$PassThroughHierarchyChangeListener.class
* build\intermediates\classes\debug\com\jizhi\jongg\widget\FlowRadioGroup.class
* build\intermediates\classes\debug\com\jizhi\jongg\widget\ItemClickListener.class
* build\intermediates\classes\debug\com\jizhi\jongg\widget\LJWebView$1.class
* build\intermediates\classes\debug\com\jizhi\jongg\widget\LJWebView.class
* build\intermediates\classes\debug\com\jizhi\jongg\widget\MultipleTextViewGroup$1.class
* build\intermediates\classes\debug\com\jizhi\jongg\widget\MultipleTextViewGroup.class
* build\intermediates\classes\debug\com\jizhi\jongg\widget\MyGridview.class
* build\intermediates\classes\debug\com\jizhi\jongg\widget\MyRattingBar$ClickStar.class
* build\intermediates\classes\debug\com\jizhi\jongg\widget\MyRattingBar.class
* build\intermediates\classes\debug\com\jizhi\jongg\widget\MyRecyclerView$OnItemScrollChangeListener.class
* build\intermediates\classes\debug\com\jizhi\jongg\widget\MyRecyclerView.class
* build\intermediates\classes\debug\com\jizhi\jongg\widget\NestRadioGroup$1.class
* build\intermediates\classes\debug\com\jizhi\jongg\widget\NestRadioGroup$CheckedStateTracker.class
* build\intermediates\classes\debug\com\jizhi\jongg\widget\NestRadioGroup$LayoutParams.class
* build\intermediates\classes\debug\com\jizhi\jongg\widget\NestRadioGroup$OnCheckedChangeListener.class
* build\intermediates\classes\debug\com\jizhi\jongg\widget\NestRadioGroup$PassThroughHierarchyChangeListener.class
* build\intermediates\classes\debug\com\jizhi\jongg\widget\NestRadioGroup.class
* build\intermediates\classes\debug\com\jizhi\jongg\widget\ProgressWebView$WebChromeClient.class
* build\intermediates\classes\debug\com\jizhi\jongg\widget\ProgressWebView.class
* build\intermediates\classes\debug\com\jizhi\jongg\widget\ScrollViewWithListView.class
* build\intermediates\classes\debug\com\jizhi\jongg\widget\WorkLinerLayout.class
* build\intermediates\classes\debug\com\jizhi\jongg\widget\WrapListView.class
* build\intermediates\classes\debug\com\jizhi\wheelview\
* build\intermediates\classes\debug\com\jizhi\wheelview\ItemsRange.class
* build\intermediates\classes\debug\com\jizhi\wheelview\OnWheelChangedListener.class
* build\intermediates\classes\debug\com\jizhi\wheelview\OnWheelClickedListener.class
* build\intermediates\classes\debug\com\jizhi\wheelview\OnWheelScrollListener.class
* build\intermediates\classes\debug\com\jizhi\wheelview\WheelAdapter.class
* build\intermediates\classes\debug\com\jizhi\wheelview\WheelRecycle.class
* build\intermediates\classes\debug\com\jizhi\wheelview\WheelScroller$1.class
* build\intermediates\classes\debug\com\jizhi\wheelview\WheelScroller$2.class
* build\intermediates\classes\debug\com\jizhi\wheelview\WheelScroller$ScrollingListener.class
* build\intermediates\classes\debug\com\jizhi\wheelview\WheelScroller.class
* build\intermediates\classes\debug\com\jizhi\wheelview\WheelView$1.class
* build\intermediates\classes\debug\com\jizhi\wheelview\WheelView$2.class
* build\intermediates\classes\debug\com\jizhi\wheelview\WheelView.class
* build\intermediates\classes\debug\com\jizhi\wheelview\adapter\
* build\intermediates\classes\debug\com\jizhi\wheelview\adapter\AbstractWheelAdapter.class
* build\intermediates\classes\debug\com\jizhi\wheelview\adapter\AbstractWheelTextAdapter.class
* build\intermediates\classes\debug\com\jizhi\wheelview\adapter\AdapterWheel.class
* build\intermediates\classes\debug\com\jizhi\wheelview\adapter\ArrayWheelAdapter.class
* build\intermediates\classes\debug\com\jizhi\wheelview\adapter\MyArrayWheelAdapter.class
* build\intermediates\classes\debug\com\jizhi\wheelview\adapter\NumericWheelAdapter.class
* build\intermediates\classes\debug\com\jizhi\wheelview\adapter\WheelViewAdapter.class
* build\intermediates\dex-cache\
* build\intermediates\dex-cache\cache.xml
* build\intermediates\incremental\
* build\intermediates\incremental\compileDebugAidl\
* build\intermediates\incremental\compileDebugAidl\dependency.store
* build\intermediates\incremental\compileDebugAndroidTestAidl\
* build\intermediates\incremental\compileDebugAndroidTestAidl\dependency.store
* build\intermediates\incremental\mergeDebugAndroidTestAssets\
* build\intermediates\incremental\mergeDebugAndroidTestAssets\merger.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merger.xml
* build\intermediates\incremental\mergeDebugAssets\
* build\intermediates\incremental\mergeDebugAssets\merger.xml
* build\intermediates\incremental\mergeDebugJniLibFolders\
* build\intermediates\incremental\mergeDebugJniLibFolders\merger.xml
* build\intermediates\incremental\mergeDebugResources\
* build\intermediates\incremental\mergeDebugResources\merger.xml
* build\intermediates\manifest\
* build\intermediates\manifest\androidTest\
* build\intermediates\manifest\androidTest\debug\
* build\intermediates\manifest\androidTest\debug\AndroidManifest.xml
* build\intermediates\manifests\
* build\intermediates\manifests\full\
* build\intermediates\manifests\full\debug\
* build\intermediates\manifests\full\debug\AndroidManifest.xml
* build\intermediates\pre-dexed\
* build\intermediates\pre-dexed\debug\
* build\intermediates\pre-dexed\debug\SocialSDK_QQZone_2_f345c3038bf79fdb9ca433b58e0d8357863c2c60.jar
* build\intermediates\pre-dexed\debug\SocialSDK_QQZone_3_8d893249715f5b75abd350c4908359603d39d126.jar
* build\intermediates\pre-dexed\debug\SocialSDK_Sina_c70dc4614e0df35c72fe0f4a93c263abb06eedbc.jar
* build\intermediates\pre-dexed\debug\SocialSDK_WeiXin_1_03221bd354d24f5c32ca8f0e0557b33d34b2a7ee.jar
* build\intermediates\pre-dexed\debug\SocialSDK_WeiXin_2_d391ca929f871e31242e434dca22d3be8c8c4f6c.jar
* build\intermediates\pre-dexed\debug\android-support-v4_c63f8c7092dc171606c306f84cd478537a0b8fe2.jar
* build\intermediates\pre-dexed\debug\android-support-v7-recyclerview_a1bbde1e64b88042862e4282889b1d348e76fec3.jar
* build\intermediates\pre-dexed\debug\baidumapapi_base_v3_6_0_52f9090375a04c28da1fa98c34444fe28eb00f8c.jar
* build\intermediates\pre-dexed\debug\baidumapapi_cloud_v3_6_0_38bdb551927ce487c23571fc0b67ed9e7411e41e.jar
* build\intermediates\pre-dexed\debug\baidumapapi_map_v3_6_0_a175f7c2196dcfcb0c0d38797a0ea498a1b5dc29.jar
* build\intermediates\pre-dexed\debug\baidumapapi_radar_v3_6_0_527b22afc36f20bbd891640431432268426ec6da.jar
* build\intermediates\pre-dexed\debug\baidumapapi_search_v3_6_0_1008ddb683ca1b66c462bd89b84e3caf5162b3ae.jar
* build\intermediates\pre-dexed\debug\baidumapapi_util_v3_6_0_57e3db969bbf95511e5505b94c10d17913a1576f.jar
* build\intermediates\pre-dexed\debug\debug_5edcc3c20bb7648a8651a5d45160ce5f0c4e6604.jar
* build\intermediates\pre-dexed\debug\gson-2.2.4_4b398468282050c82ec5fb5264f8ef884f843d62.jar
* build\intermediates\pre-dexed\debug\httpmime-4.1.3_ad0bd9ca03da6239e46f5036dfaa72c9a5370368.jar
* build\intermediates\pre-dexed\debug\locSDK_6.12_7b21fc7f3cbe8b727d7cbd86c809ed792029164f.jar
* build\intermediates\pre-dexed\debug\nineoldandroids-2.4.0_3dd59923cd2c56fe12c96b357195b04ecf9ad173.jar
* build\intermediates\pre-dexed\debug\pushservice-4.5.5.77_c58228620456adc674eb1015224286afba8555eb.jar
* build\intermediates\pre-dexed\debug\systemBarTint_ee357d2f1ac15107e4ae6f439d669e20357bff9b.jar
* build\intermediates\pre-dexed\debug\umeng_social_sdk_2091719881bfa55b30a43b960405823f7d811359.jar
* build\intermediates\pre-dexed\debug\universal-image-loader-1.9.3_89b734780d0fd8f62ffb10900e9935ee70647f89.jar
* build\intermediates\pre-dexed\debug\xutils_ca71754cc5abb2a762cecf6784640ba78781335d.jar
* build\intermediates\pre-dexed\debug\zoomimage_f7ed7f57441136849b857126b5969c010b9963a6.jar
* build\intermediates\res\
* build\intermediates\res\merged\
* build\intermediates\res\merged\debug\
* build\intermediates\res\merged\debug\anim\
* build\intermediates\res\merged\debug\anim\anim_progress_custom.xml
* build\intermediates\res\merged\debug\anim\dialog_exit_anim.xml
* build\intermediates\res\merged\debug\anim\dialog_into_anim.xml
* build\intermediates\res\merged\debug\anim\filtratedialog_enter_anim.xml
* build\intermediates\res\merged\debug\anim\filtratedialog_exit_anim.xml
* build\intermediates\res\merged\debug\anim\load_spinner.xml
* build\intermediates\res\merged\debug\anim\popup_close_translate_in.xml
* build\intermediates\res\merged\debug\anim\popup_show_translate_in.xml
* build\intermediates\res\merged\debug\anim\spinner.xml
* build\intermediates\res\merged\debug\anim\umeng_socialize_shareboard_animation_in.xml
* build\intermediates\res\merged\debug\anim\umeng_socialize_shareboard_animation_out.xml
* build\intermediates\res\merged\debug\animator\
* build\intermediates\res\merged\debug\animator\fragment_slide_left_in.xml
* build\intermediates\res\merged\debug\animator\fragment_slide_left_out.xml
* build\intermediates\res\merged\debug\animator\fragment_slide_right_in.xml
* build\intermediates\res\merged\debug\animator\fragment_slide_right_out.xml
* build\intermediates\res\merged\debug\color\
* build\intermediates\res\merged\debug\color\sure_textclolor.xml
* build\intermediates\res\merged\debug\drawable-hdpi-v4\
* build\intermediates\res\merged\debug\drawable-hdpi-v4\alreadyfull.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\back.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\bg_transparent.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\camera.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\cancel_houtui.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\checkbox_cheked.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\checkbox_normal.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\downward.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\editor.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\emotionstore_progresscancelbtn.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\error.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\evaluation.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\excalmatory_mark.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\experience.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\find_work_normal.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\find_work_press.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\foreman_head.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\friend_head.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\fumian.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\gongtou.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\gray_add.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\guide_dot_black.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\guide_dot_white.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\houtui.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\icon_addpic_focused.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\icon_already_managerproject_notmal.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\icon_already_managerproject_press.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\icon_already_my_nomal.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\icon_already_my_press.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\icon_already_searchhelp_nomal.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\icon_already_searchhelp_press.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\icon_already_searchproject_normal.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\icon_already_searchproject_press.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\icon_bottom.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\icon_d.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\icon_data_select.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\icon_delete.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\icon_friend_normal.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\icon_friend_pressed.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\icon_gcoding.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\icon_gou.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\icon_location_gray.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\icon_message.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\icon_my_normal.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\icon_my_press.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\icon_my_pressed.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\icon_navigation.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\icon_person_auth.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\icon_register_success.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\icon_release_project.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\icon_right.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\icon_startwork_pressed.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\idcardinfo_03.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\infomation_normal.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\infomation_press.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\l01.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\l02.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\l03.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\l04.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\l05.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\l06.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\l07.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\l08.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\l09.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\l10.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\l11.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\l12.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\launcher.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\left.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\light_blue_map.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\light_blue_mobile.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\loading.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\loading_ios.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\location.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\login_password.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\login_pwd.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\more_point.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\phone.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\photo.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\photo_sign_normal.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\photo_sign_press.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\picture_wall.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\point.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\project_title.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\projecttype_gou.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\realname_authentication.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\record_workpoints_normal.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\record_workpoints_press.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\release_message.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\remove_picture.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\report.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\right.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\search_bar_icon_normal.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\searchhelper_foreman_noselected.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\searchhelper_foreman_pulldown.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\searchhelper_foreman_selected.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\sexnanpointselect.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\sexnotpointselect.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\sexnvpointselect.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\share_bule.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\shared.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\star_normal.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\star_press.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\tips_popup_win_bg.9.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\umeng_socialize_douban_off.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\umeng_socialize_douban_on.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\umeng_socialize_light_bar_bg.9.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\umeng_socialize_oauth_check_off.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\umeng_socialize_oauth_check_on.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\umeng_socialize_qq_off.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\umeng_socialize_qq_on.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\umeng_socialize_qzone_off.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\umeng_socialize_qzone_on.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\umeng_socialize_renren_off.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\umeng_socialize_renren_on.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\umeng_socialize_sina_off.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\umeng_socialize_sina_on.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\umeng_socialize_title_back_bt_normal.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\umeng_socialize_title_back_bt_selected.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\umeng_socialize_title_right_bt_normal.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\umeng_socialize_title_right_bt_selected.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\umeng_socialize_title_tab_left_normal.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\umeng_socialize_title_tab_left_pressed.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\umeng_socialize_title_tab_right_normal.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\umeng_socialize_title_tab_right_pressed.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\umeng_socialize_tx_off.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\umeng_socialize_tx_on.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\umeng_socialize_wechat.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\umeng_socialize_wechat_gray.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\umeng_socialize_whatsapp.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\umeng_socialize_whatsapp_gray.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\umeng_socialize_wxcircle.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\umeng_socialize_wxcircle_gray.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\voice_item.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\voice_ripple.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\voice_sign_normal.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\voice_sign_press.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\waiting.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\web_loadfail_bg.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\web_loadfail_btn.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\web_loadfail_title.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\worker_head.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\worker_role.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\working.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\workselfphoto.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\xiala.png
* build\intermediates\res\merged\debug\drawable-hdpi-v4\zhengmian.png
* build\intermediates\res\merged\debug\drawable-mdpi-v4\
* build\intermediates\res\merged\debug\drawable-mdpi-v4\blue_camera.png
* build\intermediates\res\merged\debug\drawable-mdpi-v4\down_up.png
* build\intermediates\res\merged\debug\drawable-mdpi-v4\eyes.png
* build\intermediates\res\merged\debug\drawable-mdpi-v4\launcher.png
* build\intermediates\res\merged\debug\drawable-mdpi-v4\point_blue.png
* build\intermediates\res\merged\debug\drawable-mdpi-v4\telephone.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\bg_person_fail.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\bg_person_ok.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\g1.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\g10.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\g11.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\g12.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\g13.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\g14.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\g15.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\g16.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\g17.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\g18.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\g19.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\g2.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\g20.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\g21.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\g22.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\g23.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\g24.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\g25.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\g26.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\g27.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\g28.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\g29.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\g3.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\g30.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\g31.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\g32.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\g33.png
* build\intermediates\res\merged\debug\drawable-xhdpi-v4\g34.png
